name,ring,quadrant,isNew,description
HCL language,Adopt,languages-and-frameworks,FALSE,"<p><a href=""https://www.linode.com/docs/guides/introduction-to-hcl/"">HCL</a> is a configuration language authored by HashiCorp. HCL is used with HashiCorp’s cloud infrastructure automation tools, like Terraform. The language was created with the goal of being both human and machine friendly. It is JSON compatible, which means it is interoperable with other systems outside of the Terraform product line.</p>"
C# .Net Core,Adopt,languages-and-frameworks,FALSE,"<p><a href=""https://docs.microsoft.com/en-us/dotnet/core/introduction"">C# .Net Core</a> is a type-safe object-oriented language that enables developers to build secure and robust applications that run in the .NET ecosystem. .Net Core applications can be hosted on many operating systems e.g. Widows, Linux, macOS </p>"
T-SQL,Adopt,languages-and-frameworks,FALSE,"<p>SQL- Structured Query Language is a domain-specific language used in programming and designed for managing data held in a relational database management system (RDBMS).. It is particularly useful in handling structured data, i.e. data incorporating relations among entities and variables. MS SQL server uses T-SQL language for querying the relational data in various ways.</p>"
Cosmos query language,Adopt,languages-and-frameworks,FALSE,<p>In Cosmosdb SQL API we can query data by writing queries using the Structured Query Language (SQL) as a JSON query language</p>
Angular,Adopt,languages-and-frameworks,FALSE,<p>Angular is a TypeScript-based open-source web application frameworks for developing front-end applications that can run on all web browsers.</p>
Powershell,Adopt,languages-and-frameworks,FALSE,"<p><a href=""https://docs.microsoft.com/en-us/powershell/scripting/overview?view=powershell-7.1"">PowerShell </a> is a cross-platform task automation and configuration management framework, consisting of a command-line shell and scripting language.PowerShell is built on top of the .NET Common Language Runtime (CLR), and accepts and returns .NET objects.</p>"
Javascript,Adopt,languages-and-frameworks,FALSE,"<p>Javascript is a programming language that is vastly used for developing web based client-side applications. JavaScript supports event-driven, functional, and imperative programming style.</p>"
YAML,Adopt,languages-and-frameworks,FALSE,"<p><a href=""https://yaml.org/"">YAML </a> is a human-readable data-serialization language. PwC is using YAML for writing build pipelines in azure devops projects.</p>"
Google App Script,Adopt,languages-and-frameworks,FALSE,"<p><a href=""https://developers.google.com/apps-script/overview"">Google Apps Script</a> is a rapid application development platform that makes it fast and easy to create business applications that integrate with Google Workspace.</p>"
CSS 3,Adopt,languages-and-frameworks,FALSE,"<p><a href=""https://www.w3.org/Style/CSS/Overview.en.html"">Cascading Style Sheets (CSS)</a> is a simple mechanism for adding style (e.g., fonts, colors, spacing) to Web documents..</p>"
HTML 5,Adopt,languages-and-frameworks,FALSE,<p>HTML5 is a markup language used for structuring and presenting content on the World Wide Web. It is the fifth and last major HTML version that is a World Wide Web Consortium (W3C) recommendation.</p>
Python,Adopt,languages-and-frameworks,FALSE,"<p><a href=""https://www.python.org/about/"">Python</a> is an interpreted, high-level and general-purpose programming language mostly used for developing AI applications.</p>"
OAuth 2.0,Adopt,languages-and-frameworks,FALSE,"<p><a href=""https://oauth.net/2/"">OAuth 2.0</a> is the industry-standard protocol for authorization. OAuth 2.0 focuses on client developer simplicity while providing specific authorization flows for web applications, desktop applications, mobile phones, and living room devices.</p>"
OpenID Connect,Adopt,languages-and-frameworks,FALSE,"<p><a href=""https://openid.net/connect/"">OpenID Connect</a> is a simple identity layer on top of the OAuth 2.0 protocol. It allows Clients to verify the identity of the End-User based on the authentication performed by an Authorization Server, as well as to obtain basic profile information about the End-User in an interoperable and REST-like manner.</p>"
Azure Kubernetes Service,Adopt,Platforms,FALSE,"<p>Distribuera och hantera program i containrar enklare med en fullständigt hanterad Kubernetes-tjänst. <a href=""https://docs.microsoft.com/en-us/azure/aks/"">Azure Kubernetes Service (AKS)</a> We define it as a platform </p>"
Windows server 2019,Adopt,Platforms,FALSE,"<p>Windows Server 2019 is the last resot to take if you will deploy on WMs. We in general do not recommend to use windows 2019 as we recommend PaaS services instead where microsoft handles this for us. <a href=""https://www.microway.com.au/microsoft/Windows_Server_2019_Feature_Comparison_Guide_EN_US.pdf>Windows Server 2019</a> </p>"
Workspace ONE,Adopt,Platforms,FALSE,"<p>With the Workspace ONE Intelligent Hub installed on the devices, users authenticate with the Hub and enroll their devices. Based on the admin UEM console configurations, users can access the enterprise applications and Web applications through the Intelligent Hub Catalog and other services of the Hub.<a href=""https://docs.vmware.com/en/VMware-Workspace-ONE-UEM/services/macOS_Platform/GUID-37ACACC7-8222-47A0-8EF8-600EA2B10705.html>Workspace ONE intelligent HUB</a> </p>"
script @ google - https://script.google.com/,Adopt,Platforms,FALSE,"<p>Google Workspace comprises Gmail, Chat, Meet, Calendar; Drive for storage; Docs, Sheets, Slides, Forms, and Sites for collaboration; and an Admin panel and Vault for managing users and the services. <a href=""https://workspace.google.se/intl/en/"">Google Workspace</a> DISCUSSION: Google Workspace can be seen as a platform for hosting solutions, or part of them. Where storage is kept, and Google App Scripts is used to interact with the storage and services.</p>"
Azure App Service plan,Adopt,Platforms,FALSE,"<p>In App Service (Web Apps, API Apps, or Mobile Apps), an app always runs in an App Service plan. In addition, Azure Functions also has the option of running in an App Service plan. An App Service plan defines a set of compute resources for a web app to run. These compute resources are analogous to the server farm in conventional web hosting. One or more apps can be configured to run on the same computing resources (or in the same App Service plan).<a href=""https://docs.microsoft.com/en-us/azure/app-service/overview-hosting-plans"">App service plan</a> <p>"
PowerBI,Adopt,Platforms,FALSE,"<p>Power BI is a business analytics service by Microsoft. It aims to provide interactive visualizations and business intelligence capabilities with an interface simple enough for end users to create their own reports and dashboards.<a href=""https://en.wikipedia.org/wiki/Microsoft_Power_BI"">Power BI</a><p>"
MS SharePoint Online,Adopt,Platforms,FALSE,"<a>SharePoint Online, while available on Office 365, is a collaborative platform that integrates with Microsoft Office. SharePoint Online, which can be configured for a company’s usage, allows an enterprise to store, retrieve, search, archive, track, manage, and report on digitized documents.<a href=""https://www.knowledgelake.com/blog/difference-between-office-365-and-sharepoint-online/"">MS Sharepoint online</a><p>"
Active Directory (OneAD/global AD),Adopt,Platforms,FALSE,"<a>One-AD is PwC Swedens new way of managing Active directory under PwC global`s regim. There are multiple players involved in the solution such as Quest, One-identity and Sailpoint</a><p>"
Azure Blob Storage,Adopt,Platforms,FALSE,"<a>Azure Blob storage is a service for storing large amounts of unstructured object data, such as text or binary data. You can use Blob storage to expose data publicly to the world, or to store application data privately. Common uses of Blob storage include:

*Serving images or documents directly to a browser
*Storing files for distributed access
*Streaming video and audio
*Storing data for backup and restore, disaster recovery, and archiving
*Storing data for analysis by an on-premises or Azure-hosted service
<a href=""https://docs.microsoft.com/en-us/azure/databricks/data/data-sources/azure/azure-storage"">Azure Blob storage</a><p>"
Azure SQL PaaS,Adopt,Platforms,FALSE,"<p><a href=""https://docs.microsoft.com/en-us/azure/azure-sql/database/sql-database-paas-overview"">Azure SQL Database</a> is a fully managed platform as a service (PaaS) database engine that handles most of the database management functions such as upgrading, patching, backups, and monitoring without user involvement. Azure SQL Database is always running on the latest stable version of the SQL Server database engine and patched OS with 99.99% availability. PaaS capabilities that are built into Azure SQL Database enable you to focus on the domain-specific database administration and optimization activities that are critical for your business.</p>"
Microservices,Adopt,Techniques,FALSE,"<p>We shall use the teqniue of using microservices as much as we can, lean on information from <a href=""https://docs.microsoft.com/en-us/azure/architecture/microservices/"">Microsoft</a> in doing so </p>"
C4 Model,Adopt,Techniques,FALSE,"<p>We shall use the <a href=""https://c4model.com"">C4 modeling techniqe</a> for documenting our software architecture</p>"
REST,Adopt,Techniques,TRUE,"<p><strong>Representational state transfer</strong>&nbsp;(<strong>REST</strong>) is a subset of the http protocol (restrictions) for a&nbsp;<a title=""Software architecture"" href=""https://en.wikipedia.org/wiki/Software_architecture"">software architecture</a>&nbsp;of&nbsp;<a title=""Interactivity"" href=""https://en.wikipedia.org/wiki/Interactivity"">interactive</a>&nbsp;applications that use&nbsp;<a title=""Web service"" href=""https://en.wikipedia.org/wiki/Web_service"">Web services</a>. A Web service that follows these guidelines is called&nbsp;<em>RESTful</em>. Such a Web service must provide its&nbsp;<a class=""mw-redirect"" title=""Web resource framework"" href=""https://en.wikipedia.org/wiki/Web_resource_framework"">Web resources</a>&nbsp;in a textual representation and allow them to be read and modified with a&nbsp;<a title=""Stateless protocol"" href=""https://en.wikipedia.org/wiki/Stateless_protocol"">stateless protocol</a>&nbsp;and a predefined set of operations. This approach allows interoperability between the computer systems on the&nbsp;<a title=""Internet"" href=""https://en.wikipedia.org/wiki/Internet"">Internet</a>&nbsp;that provide these services. REST is an alternative to, for example,&nbsp;<a title=""SOAP"" href=""https://en.wikipedia.org/wiki/SOAP"">SOAP</a>&nbsp;as way to access a Web service.</p>"
Blueprism,Adopt,Tools,FALSE,"<p>Enterprise robotic process automation (RPA) software that provides a digital workforce designed to automate complex, end-to-end operational activities. We shall use this tool to work with automation of workflows via RPA<a href=""https://www.blueprism.com/nordics/"">BluePrism</a> </p>"
VS Code,Adopt,Tools,TRUE,"<p>IDE for writing code for the microsoft ecosystem.<a href=""https://code.visualstudio.com//"">VS Code</a></p>"
Visual Studio V 2019,Adopt,Tools,TRUE,"<p>IDE for writing code for the microsoft ecosystem. important to follow versions as compiler versions can differ between viisualstudio versions.<a href=""https://visualstudio.microsoft.com/"">Visual Studio</a></p>"
PowerBI Desktop,Adopt,Tools,FALSE,"<p>Power BI is a collection of software services, apps, and connectors that work together to turn your unrelated sources of data into coherent, visually immersive, and interactive insights. We shall use this tool to work with visualisations of our data layer for end users, embedded within applications<a href=""https://docs.microsoft.com/sv-se/power-bi/fundamentals/power-bi-overview"">What is Power BI?</a></p>"
PowerBI embedded,Adopt,Tools,FALSE,"<p> PowerBI embedded enables you to quickly and easily provide customer-facing reports, dashboards, and analytics in your own applications by using and branding&nbsp;<a href=""https://powerbi.microsoft.com/en-us/"" data-event=""page-clicked-link"" data-bi-id=""page-clicked-link"" data-bi-an=""content-overview-01"" data-bi-tn=""undefined"">Power BI</a>&nbsp;as your own. Reduce developer resources by automating the monitoring, management, and deployment of analytics, while getting full control of Power BI features and intelligent analytics.</p>"
Google Workspace,Adopt,Tools,FALSE,"<p>Google Workspace comprises Gmail, Chat, Meet, Calendar; Drive for storage; Docs, Sheets, Slides, Forms, and Sites for collaboration; and an Admin panel and Vault for managing users and the services. <a href=""https://workspace.google.se/intl/en/"">Google Workspace</a> </p>"
Flexera,Adopt,Tools,FALSE,"<p>Flexera Software is a global leader in Software Asset Management and Software License Optimization solutions, enabling enterprises to gain visibility and control of IT assets, reduce ongoing software costs and maintain continuous license compliance. <a href=""https://www.flexera.com/"">Flexera</a> </p>"
Global Protect,Adopt,Tools,FALSE,"<p>GlobalProtect is a program that runs on your endpoint (desktop computer, laptop, tablet, or smart phone) to protect you by using the same security policies that protect the sensitive resources in your corporate network. GlobalProtect secures your intranet traffic and allows you to connect to your corporate network to access your company’s resources from anywhere in the world. <a href=""https://www.paloaltonetworks.com/products/globalprotect"">GlobalProtect</a> </p>"
Azure Logic Apps,Adopt,Tools,FALSE,"<p>Azure Logic Apps is a cloud service that helps you schedule, automate, and orchestrate tasks, business processes, and workflows when you need to integrate apps, data, systems, and services across enterprises or organizations. <a href=""https://docs.microsoft.com/sv-se/azure/logic-apps/logic-apps-overview"">What is Azure Logic Apps?</a> </p>"
Swagger,Adopt,Tools,FALSE,"<p>Swagger allows you to describe the structure of your APIs so that machines can read them. <a href=""https://swagger.io/"">Swagger</a> </p>"
Chrome latest version,Adopt,Tools,FALSE,"<p>Google Chrome is a cross-platform web browser developed by Google. <a href=""https://www.google.com/intl/sv/chrome/"">Chrome webbrowser</a> </p>"
Splunk,Adopt,Tools,FALSE,"<p>SPLUNK is a software platform widely used for monitoring, searching, analyzing and visualizing the machine-generated data in real time. It performs capturing, indexing, and correlating the real time data in a searchable container and produces graphs, alerts, dashboards and visualizations. <a href=""https://www.splunk.com/"">Splunk</a> </p>"
Azure Service Bus,Adopt,Tools,FALSE,"<p>Microsoft Azure Service Bus is a fully managed enterprise message broker with message queues and publish-subscribe topics. Service Bus is used to decouple applications and services from each other. <a href=""https://docs.microsoft.com/sv-se/azure/////service-bus-messaging/service-bus-messaging-overview"">What is Azure Service Bus?</a> </p>"
Entity Framework,Adopt,languages-and-frameworks,TRUE,"<p><a href=”https://docs.microsoft.com/en-us/ef/"">Entity Framework Core</a> Entity Framework Core is a modern object-database mapper for .NET. It supports LINQ queries, change tracking, updates, and schema migrations. EF Core works with many databases, including SQL Database (on-premises and Azure), SQLite, MySQL, PostgreSQL, and Azure Cosmos DB.</p>"
Azure Storage Account: Tools,Adopt,Tools,TRUE,"<p><a href=”https://docs.microsoft.com/en-us/azure/storage/common/storage-account-overview"">Azure storage account</a> contains all of your Azure Storage data objects: blobs, files, queues, tables.
Azure Blob storage is a service for storing large amounts of unstructured object data, such as text or binary data. You can use Blob storage to expose data publicly to the world, or to store application data privately. 
Azure Files is a shared storage service that lets you access files via the Server Message Block (SMB) protocol, and mount file shares on Windows, Linux or Mac machines in the Azure cloud.
Azure Queue Storage is a service for storing large numbers of messages.
Azure Table storage is a service that stores non-relational structured data (also known as structured NoSQL data) in the cloud, providing a key/attribute store with a schemaless design.
</p>"
Terraform,Adopt,Tools,TRUE,"<p><a href=”https://www.terraform.io/"">Terraform </a> is an open-source infrastructure as code software tool that provides a consistent CLI workflow to manage hundreds of cloud services. Terraform codifies cloud APIs into declarative configuration files.</p>"
Qualys,Adopt,Tools,FALSE,"<p>Qualys is a commercial vulnerability and web application scanner. It can be used to proactively locate, identify, and assess vulnerabilities so that they can be prioritized and corrected before they are targeted and exploited by attackers. <a href=""https://www.qualys.com/"">Qualys</a> </p>"
Windows Defender Antivirus,Adopt,Tools,FALSE,"<p>Microsoft Defender Antivirus still delivers the comprehensive, ongoing, and real-time protection you expect against software threats like viruses, malware, and spyware across email, apps, the cloud, and the web. <a href=""https://www.microsoft.com/en-us/windows/comprehensive-security"">Microsoft Defender Antivirus</a> </p>"
Cosmos DB,Adopt,Tools,FALSE,"<p>Azure Cosmos DB is a fully managed NoSQL database for modern app development. Single-digit millisecond response times, and automatic and instant scalability, guarantee speed at any scale. <a href=""https://docs.microsoft.com/sv-se/azure/cosmos-db/introduction"">Azure Cosmos DB</a> </p>"
Azure Devops,Adopt,Tools,FALSE,"<p>Azure DevOps provides developer services for support teams to plan work, collaborate on code development, and build and deploy applications. Developers can work in the cloud using Azure DevOps Services or on-premises using Azure DevOps Server. <a href=""https://azure.microsoft.com/en-us/services/devops/?nav=min"">Azure DevOps</a> </p>"
Dapper,Adopt,languages-and-frameworks,TRUE,"<p><a href=”https://dapper-tutorial.net/dapper"">Dapper</a> is an object-relational mapping (ORM) for the .NET platform. It provides a framework for mapping an object-oriented domain model to a traditional relational database.</p>"
ABBYY FlexiCapture,Adopt,Tools,FALSE,"<p>ABBYY FlexiCapture is a highly accurate and scalable document imaging and data extraction software that automatically transforms documents of any structure, language or content into usable and accessible business-ready data.<a href=""https://www.abbyy.com/flexicapture/"">ABBYY FlexiCapture</a> </p>"
Cylance Protect,Adopt,Tools,FALSE,"<p>CylancePROTECT is an advanced threat protection solution that, unlike other traditional endpoint protection software, makes no use of malware signatures. Instead, it employs techniques such as machine learning and artificial intelligence, which allows the identification of malicious code based on its behavior. <a href=""https://www.blackberry.com/us/en/cylance"">Cylance Protect</a> </p>"
