name,ring,quadrant,isNew,description
Resharper,Adopt,Tools,FALSE,"<p>Designed to make Visual Studio a better IDE for C++ developers, providing code analysis, quick-fixes, search and navigation, smart code completion, refactorings etc. <a href=""https://www.jetbrains.com/resharper/"">ReSharper</a> </p>"
Azure Keyvault,Adopt,Tools,FALSE,"<p>Azure Key Vault is a cloud service for securely storing and accessing secrets. A secret is anything that you want to tightly control access to, such as API keys, passwords, certificates, or cryptographic keys. <a href=""https://docs.microsoft.com/sv-se/azure/key-vault/general/basic-concepts"">Azure Key Vault basic concepts</a>  DISCUSSION: There is an ongoing drive from Global NIS organisation to more to Hasicorp vault, which functions across multiple cloud providers. But that would introduce more work on a local level with no benifits, since we only utilize Azure cloud hosting</p>"
Azure Functions,Adopt,Tools,FALSE,"<p>Azure Functions is an event driven, compute-on-demand experience that extends the existing Azure application platform with capabilities to implement code triggered by events occurring in Azure or third party service as well as on-premises systems. <a href=""https://docs.microsoft.com/sv-se/azure/azure-functions/"">Azure Functions-dokumentation</a> </p>"
Application Insights,Adopt,Tools,FALSE,"<p>Application Insights, a feature of Azure Monitor, is an extensible Application Performance Management (APM) service <a href=""https://docs.microsoft.com/sv-se/azure/azure-monitor/app/app-insights-overview"">Application Insights</a> </p>"
Nuget Packages,Adopt,Tools,FALSE,"<p>NuGet is the package manager for .NET. The NuGet client tools provide the ability to produce and consume packages. <a href=""https://www.nuget.org/"">NuGet</a> </p>"
SSAS - Tabular cubes in Azure,Adopt,Tools,FALSE,"<p>Tabular models in Analysis Services are databases that run in-memory or in DirectQuery mode, connecting to data from back-end relational data sources. <a href=""https://docs.microsoft.com/en-us/analysis-services/tabular-models/tabular-models-ssas?view=asallproducts-allversions"">Tabular modeling overview</a> </p>"
Azure Datafactory,Adopt,Tools,FALSE,"<p>En fullständigt hanterad och serverlös dataintegreringslösning för att mata in, förbereda och transformera alla din data i stor skala. <a href=""https://docs.microsoft.com/sv-se/azure/data-factory/"">Dokumentation om Azure Data Factory</a> </p>"
Veracode,Adopt,Tools,FALSE,"<p>Analyze our build solutions and provides a report of issues<a href=""https://www.veracode.com/products/application-analysis"">Veracode Application Analysis</a></p>"
Azure CLI,Adopt,Tools,FALSE,"<p>Azure command-line interface (Azure CLI) is a set of commands used to create and manage Azure resources. <a href=""https://docs.microsoft.com/en-us/cli/azure/"">Azure Command-Line Interface (CLI) documentation</a></p>"
React,Trial,languages-and-frameworks,FALSE,<p>React is a TypeScript-based open-source web application frameworks for developing front-end applications that can run on all web browsers. Only MyAudit team is using React framework for frontend development. Angular is the prefered framework over React.</p>
Command and Query Responsibility Segregation (CQRS),Trial,Techniques,TRUE,"<p><a href=”https://docs.microsoft.com/en-us/azure/architecture/patterns/cqrs"">Command and Query Responsibility Segregation (CQRS)</a> pattern separates read and update operations for a data store. Implementing CQRS in your application can maximize its performance, scalability, and security.</p>"
Global VDI,Trial,Platforms,FALSE,"<p>VDI on Azure is the use of Azure resources and services to create an infrastructure for the remote delivery of desktops. It is based on Azure’s Windows Virtual Desktop (WVD) service, which you can manage with Remote Desktop Session Host. The service is designed to enable you to deliver Windows desktops to your users on nearly any client device.The Windows Virtual Desktop service offers:Support for multi-user deployments with Windows 10Integration with Microsoft solutions, such as Office 365Extended support for Windows 7 including security via Microsoft 365.<a href=""https://cloud.netapp.com/blog/azure-anf-blg-the-complete-guide-to-vdi-on-azure"">Global VDI</a><p>"
Next gen cloud,Trial,Platforms,FALSE,"<p>PwC globals solution for creating app enironments in which you can create and manage Azure resorces like eg: IaaS , DaaS , storage, key vault</p>"
Apache Spark,Trial,Tools,TRUE,"<p><a href=”https://spark.apache.org/"">Apache Spark</a> is a unified analytics engine for large-scale data processing. This can be used in Data flow activities in Azure data factory pipelines to perform data transformation and analysis.</p>"
O365 Teams,Trial,Platforms,FALSE,"<p>Microsoft Teams is a proprietary business communication platform developed by Microsoft, as part of the Microsoft 365 family of products. Teams primarily competes with the similar service Slack, offering workspace chat and videoconferencing, file storage, and application integration.[8] Teams is replacing other Microsoft-operated business messaging and collaboration platforms, including Skype for Business and Microsoft Classroom.<a href=""https://en.wikipedia.org/wiki/Microsoft_Teams"">Microsoft Teams</a></p>"
O365 OneDrive,Trial,Platforms,FALSE,<p>Microsoft OneDrive is a cloud based file storage.</a></p>
Network Integration Fabric (NIF) - Global,Trial,Platforms,TRUE,"<p>An umberella concept/platform for Global integrations, where the Global API Management (APIM), Shared BizTalk Services (SBTS) and Managed File Transfer (MFT) are all included. <a href=""https://pwceur.sharepoint.com/sites/project-NetworkIntegrationFabricNif"">Dokumentation om Network Integration Fabric (NIF)
</a> </p>"
Azure DataBricks,Assess,Tools,FALSE,"<p>Databricks will be offered globaly as part of the Data Platform/Workbench and it will be an interesting technology for the BI-team when moving BI to Azure. It is also interesting for the AI team</p>
<p>Azure Databricks is a data analytics platform optimized for the Microsoft Azure cloud services platform. Azure Databricks offers two environments for developing data intensive applications: Azure Databricks SQL Analytics and Azure Databricks Workspace.</p>
<p>Azure Databricks SQL Analytics provides an easy-to-use platform for analysts who want to run SQL queries on their data lake, create multiple visualization types to explore query results from different perspectives, and build and share dashboards.</p>
<p>Azure Databricks Workspace provides an interactive workspace that enables collaboration between data engineers, data scientists, and machine learning engineers. For a big data pipeline, the data (raw or structured) is ingested into Azure through Azure Data Factory in batches, or streamed near real-time using Apache Kafka, Event Hub, or IoT Hub. This data lands in a data lake for long term persisted storage, in Azure Blob Storage or Azure Data Lake Storage. As part of your analytics workflow, use Azure Databricks to read data from multiple data sources and turn it into breakthrough insights using Spark.</p>"
Event Source Pattern,Assess,Techniques,TRUE,"<p><a href=”https://docs.microsoft.com/en-us/azure/architecture/patterns/event-sourcing"">Event Sourcing pattern</a> instead of storing just the current state of the data in a domain, use an append-only store to record the full series of actions taken on that data. The store acts as the system of record and can be used to materialize the domain objects. This can simplify tasks in complex domains, by avoiding the need to synchronize the data model and the business domain, while improving performance, scalability, and responsiveness.</p>"
HashiCorp Vault,Assess,Tools,FALSE,"<p>A tool for securely accessing secrets. A secret is anything that you want to tightly control access to, such as API keys, passwords, or certificates. Vault provides a unified interface to any secret, while providing tight access control and recording a detailed audit log. It will be the tool available in Next Gen Cloud DISCUSSION: There is an ongoing drive from Global NIS organisation to more to Hasicorp vault, which functions across multiple cloud providers. But that would introduce more work on a local level with no benifits, since we only utilize Azure cloud hosting</p>"
Google bots,Assess,Tools,FALSE,"<p>Chat bots for Goole can be assessed <a href=""https://developers.google.com/hangouts/chat/concepts/bots""></a></p>"
Competing Consumers pattern,Assess,Techniques,TRUE,"<p><a href=”https://docs.microsoft.com/en-us/azure/architecture/patterns/competing-consumers"">Competing Consumers pattern</a> enables multiple concurrent consumers to process messages received on the same messaging channel. This enables a system to process multiple messages concurrently to optimize throughput, to improve scalability and availability, and to balance the workload.</p>"
Azure App Configuration,Assess,Tools,TRUE,"<p><a href=”https://docs.microsoft.com/en-us/azure/azure-app-configuration/overview"">Azure App Configuration</a> provides a service to centrally manage application settings and feature flags. Modern programs, especially programs running in a cloud, generally have many components that are distributed in nature.</p>"
Continuous Delivery,Assess,Techniques,TRUE,"<p>Continuous Delivery is a technique that should be used when implementing and building solutions. <a href=""https://continuousdelivery.com/""></a>Continuous Delivery website</p>"
CosmosDB Emulator,Assess,Tools,TRUE,"<p><a href=”https://docs.microsoft.com/en-us/azure/cosmos-db/local-emulator?tabs=cli%2Cssl-netstd21"">Azure Cosmos DB Emulator</a> provides a local environment that emulates the Azure Cosmos DB service for development purposes. Using the Azure Cosmos DB Emulator, you can develop and test your application locally, without creating an Azure subscription or incurring any costs.</p>"
gRPC,Assess,languages-and-frameworks,TRUE,"<p><a href=”https://grpc.io/"">gRPC</a> is a modern open source high performance Remote Procedure Call (RPC) framework that can run in any environment. It can efficiently connect services in and across data centers with pluggable support for load balancing, tracing, health checking and authentication.</p>"
Azure Event Hub with Kafka,Assess,Platforms,TRUE,"<p>Journey towards event driven systems and that PwC global systems shift to event based integrations pushes us to evaluate new technologies. Azure Event Hub with kafka APIs seems to be a very good fit for this type of problem. After knowledge exchanges with switzerland had also started using event hub.<a href=""https://azure.microsoft.com/sv-se/blog/azure-event-hubs-for-kafka-ecosystems-in-public-preview/""> Azure Event hub with kafka </a></p>"
Azure Synapse,Assess,Platforms,TRUE,"<p>Azure Synapse Analytics is a limitless analytics service that brings together data integration, enterprise data warehousing, and big data analytics. <a href=""https://azure.microsoft.com/en-us/services/synapse-analytics/""> Azure Synapse Analytics </a> A possible platform for a new BI soulution to be evaluated</p>"
Snowflake,Assess,Platforms,TRUE,"<p>Snowflake is a cloud platform for data storage, suited for Data warehousing and analytics. <a href=""https://www.snowflake.com/""> Snowflake Data Cloud</a> A possible platform for a new BI soulution to be evaluated</p>"
Microsoft Power Apps,Assess,Platforms,TRUE,"<p>Power Apps is a suite of apps, services, connectors and data platform that provides a rapid application development environment to build custom apps for your business needs. Using Power Apps, you can quickly build custom business apps that connect to your business data stored either in the underlying data. One of the candidates for replacing Lotus Notes DB. Need to investigate licencing model befor adopted.<a href=""https://docs.microsoft.com/en-us/powerapps/powerapps-overview</a> </p>"
ARM Template,Hold,languages-and-frameworks,TRUE,"<p><a href=""https://docs.microsoft.com/en-us/azure/azure-resource-manager/templates/"">Azure Resource Manager</a> templates are JavaScript Object Notation (JSON) files that define the infrastructure and configuration for your project. PwC has adopted ARM templates in many applications to automate infrastructure creation on Azure. Terraform is the preferred tools for resource managemet in NGC</p>"
Blazor Webassembly,Hold,languages-and-frameworks,FALSE,"<p>We should assess the possibilities of using the <a href=""https://dotnet.microsoft.com/apps/aspnet/web-apps/blazor"">Blazor framework</a> for frontend applications and compare it towards Angula and React.. DISCUSION: We should avoid looking at a new front-end framework since we are heavily invested in Angular and also support React. This is also a fairly new framework that is today less perform-ant. There are some pros: that it is C# and would be a good fit since we are building our backend in C# dotnet and might be easy for a backend developer to get started in.</p>"
Java,Hold,languages-and-frameworks,FALSE,"<p>Java languague is not used within PwC Sweden, we do not have devlopers or the skill to use this languague.</p>"
Visual Basic,Hold,languages-and-frameworks,FALSE,"<p>Visual Basic as a languague should not be used within PwC Sweden, any applications written in this langugue should be phased out and written in a new modern programming languague.</p>"
Microsoft Office VBA,Hold,languages-and-frameworks,FALSE,"<p>Building applications and business logic inside microsoft excel or similar should be avoided if possible. However when the solution can only be created in MS Office, VBA might be the only possibility and may, after consideration, be used. If possible use Google sheet and appscripts which is better suited for many scenarios since its cloudbased and we have some applications using it ex: flow of data.</p>"
.NET framework,Hold,languages-and-frameworks,FALSE,<p>If at all possible use .NET Core</p>
VMWare tools,Hold,Platforms,TRUE,"<p>VMware Tools is a set of services and modules that enable several features in VMware products for better management of, and seamless user interactions with, guests operating systems. <a href=""https://docs.vmware.com/en/VMware-vSphere/6.7/com.vmware.vsphere.html.hostclient.doc/GUID-28C39A00-743B-4222-B697-6632E94A8E72.html"">Introduction to VMware Tools</a> </p>"
Windows server 2016 ,Hold,Platforms,TRUE,<p>All windows Server versions below 2019 should be considered to be on hold.</a> </p>
SQL server 2017,Hold,Platforms,FALSE,"<p>SQL Server 2017 represents a major step towards making SQL Server a platform that gives you choices of development languages, data types, on-premises or cloud, and operating systems by bringing the power of SQL Server to Linux, Linux-based Docker containers, and Windows. EOL Mainstream support October 11, 2022. Extended support adds 5 more years.<a href=""https://docs.microsoft.com/en-us/sql/sql-server/what-s-new-in-sql-server-2017?view=sql-server-ver15"">SQL Server 2017</a> </p>"
Azure stack,Hold,Platforms,TRUE,"<p>Microsoft Azure Stack is a true hybrid cloud computing solution which is an extension of Azure allowing organizations to provide Azure services using their own on-premises data centers. The data centers convert into a Public Cloud that runs Microsoft’s Azure Cloud platform.The basic principle of the Azure Stack is to enable organizations to hold sensitive data and information with their own data centers while giving the ability to reach the public cloud of Azure. Similar to Azure, Azure Stack services run on top of Microsoft Hyper-V on Windows and uses Microsoft’s Networking and storage solution to function seamlessly.<a href=""https://www.sherweb.com/blog/cloud-server/microsoft-azure-stack/"">Azure Stack</a>. PwC Sweden dont recommend new applcation to use this service.<p>"
Azure global tenant,Hold,Platforms,TRUE,<p>Global Azure PwC Tenant where PwC Sweden can create Azure resources in the appropriate subscriptions that are dedicated to us</a></p>
MS SQL Server 2019,Hold,Platforms,FALSE,<p>We do not recommend to use standalone SQL servers due to the maintinance costs use Azure SQL PaaS version instead. </p
AWS,Hold,Platforms,FALSE,"<p>Amazon Web Services is put Hold, default cloud provider is Microsoft Azure</p>"
IBM Notes,Hold,Platforms,FALSE,<p>IBM Lotus Notes is put on Hold</p>
SCCM,Hold,Platforms,FALSE,<p>Microsoft System Center Configuration Manager is put on Hold</p>
Citrix VDI,Hold,Platforms,FALSE,<p> Citrix Virtual desktop infrastructure (VDI) is put on Hold and will be superseeded by PwC Global VDI</p>
SAP,Hold,Platforms,FALSE,<p>SAP Data and Application platform is put on Hold waiting on EM-FI</p>
Application Virtualisation (Citrix),Hold,Platforms,FALSE,<p>Application Virtualisation should be managed through PwC Global VDI project - application virtualisation not preferred vs desktop virtualisation</p>
Windows File share Services,Hold,Platforms,FALSE,<p>Windows file shares should be avoided and Azure Blob Storage or Google Drive used instead</p>
Oracle db,Hold,Platforms,FALSE,"<p>Orcale DB is not preferred, use Azure SQL Database</p>"
Azure Service Fabric,Hold,Platforms,FALSE,<p>Azure Service Fabric is being decomissioned by Microsoft and should not be used</p>
Azure Visolit Tenant,Hold,Platforms,FALSE,<p>Azure tenant provided and managed by Visolit</p>
SOAP,Hold,Techniques,TRUE,<p>An older chatier protocoll for APIs. REST should be used instead.</p>
AMS(Visolit),Hold,Tools,FALSE,<p>Visolit assetmanagement system - replaced by servicenow asset management</p>
IE11,Hold,Tools,FALSE,"<p>On August 17, 2020, Microsoft published a timeline indicating that Microsoft Teams will stop supporting Internet Explorer 11 on November 30, 2020 whereas Microsoft 365 products will end Internet Explorer 11 support on August 17, 2021.</p>"
SSAS - Dimensional Cubes,Hold,Tools,FALSE,"<p>SSAS (SQL Server Analysis Services) has two variants, Multidimensional and Tabular. Multidimensional is the older and is not supported in Azure. </p>"
Slack,Hold,Tools,FALSE,"<p>Chat-tool, liked by developers, but not approved for business use by PwC, Google chat should be preferrd to use</p>"
MongoDB,Hold,Tools,FALSE,"<p>MongoDB is a cross-platform document-oriented database program. Classified as a NoSQL database program, MongoDB uses JSON-like documents with optional schemas. MongoDB is developed by MongoDB Inc. and licensed under the Server Side Public License. Perfer CosmosDB for document database needs.</p>"
Qlik Sense,Hold,Tools,FALSE,<p>Data Visualization tool - similar capabilities to Power BI</p>
Tableau,Hold,Tools,FALSE,<p>Data Visualization tool - similar capabilities to Power BI</p>
Cisco Smart Meeting,Hold,Tools,FALSE,"<p>Cisco Meeting Server brings premises-based video, audio, and web communication together to meet the collaboration needs of the modern workplace. It works with third-party devices, and provides an enjoyable and intuitive user experience. Prefer Google Meet</p>"
Edge browser,Hold,Tools,FALSE,"<p>Edge is available on the windows 10 operating system, however we don't recommend to use this browser for teams as it would double thier need to test against other browsers..</a></p>"
Visual Studio Versions before 2019,Hold,Tools,TRUE,"<p>Dont use versions prior to Visual Studio 2019. IDE for writing code for the microsoft ecosystem. important to follow versions as compiler versions can differ between viisualstudio versions.<a href=""https://visualstudio.microsoft.com/"">Visual Studio</a></p>"